Some parameters for graph62
1 run(s).  
adaptive best_hood_type conv_case equiv_v no_hope parallel reduce same_best_thresh swarm_size hood max_eval target kappa phi hood_type move_type auto_move_type
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.300000 4.000000 0 3 9
Some parameters for br17.atsp
1 run
1 1 6 0 0.5 0 1 2 16 5 2500 39.0 0.5 7.5 0 3 9
Some parameters for br17.atsp
17 runs.  
adaptive best_hood_type conv_case equiv_v no_hope parallel reduce same_best_thresh swarm_size hood max_eval target kappa phi hood_type move_type auto_move_type
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 1.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 1.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 2.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 2.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 3.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 3.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 4.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 4.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 5.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 5.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 6.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 6.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 7.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 7.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 8.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 8.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.500000 9.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 1.000000 0 3 9 
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 1.500000 0 3 9 
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 2.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 2.500000 0 3 9 
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 3.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 3.500000 0 3 9 
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.100000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.200000 0 3 9 
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.300000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.400000 0 3 9 
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.600000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.700000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.800000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 4.900000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 5.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 5.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 6.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 6.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 7.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 7.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 8.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 8.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.400000 9.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 1.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 1.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 2.000000 0 3 9  
